"Source:","C:\Users\kaltc\Documents\GitHub\Z80_Modular_Computer\KiCAD files\PX051\PX051.kicad_sch"
"Date:","16/07/2022 7:23:38"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","26"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10nF","Device:C","","~"
"","","C2","10nF","Device:C","","~"
"","","C3","10nF","Device:C","","~"
"","","C4","10uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",""
"","","C5","10nF","Device:C","","~"
"","","C6","10uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",""
"","","J1","card addr","Connector_Generic:Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~"
"","","J2","Power Bus","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","~"
"","","J3","Signal Bus","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","~"
"","","Q1","BC547","Transistor_BJT:BC547","Package_TO_SOT_THT:TO-92_Inline","http://www.fairchildsemi.com/ds/BC/BC547.pdf"
"","","Q2","BC328","Transistor_BJT:BC328","Package_TO_SOT_THT:TO-92_Inline","http://www.redrok.com/PNP_BC327_-45V_-800mA_0.625W_Hfe100_TO-92.pdf"
"","","Q3","BC547","Transistor_BJT:BC547","Package_TO_SOT_THT:TO-92_Inline","http://www.fairchildsemi.com/ds/BC/BC547.pdf"
"","","Q4","BC328","Transistor_BJT:BC328","Package_TO_SOT_THT:TO-92_Inline","http://www.redrok.com/PNP_BC327_-45V_-800mA_0.625W_Hfe100_TO-92.pdf"
"","","R1","82k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","12k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","82k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","12k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","10k","Device:R","","~"
"","","R7","10k","Device:R","","~"
"","","RN1","4x10k","Device:R_Network04","Resistor_THT:R_Array_SIP5","http://www.vishay.com/docs/31509/csc.pdf"
"","","U1","74LS85","74xx:74LS85","Package_DIP:DIP-16_W7.62mm_Socket_LongPads","http://www.ti.com/lit/gpn/sn74LS85"
"","","U2","74LS04","74xx:74LS04","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/gpn/sn74LS04"
"","","U3","8255A","Interface:8255A","Package_DIP:DIP-40_W15.24mm","http://aturing.umcs.maine.edu/~meadow/courses/cos335/Intel8255A.pdf"
"","","U4","AT89C4051-24P","MCU_Microchip_8051:AT89C4051-24P","Package_DIP:DIP-20_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc1001.pdf"
"","","U5","74LS04","74xx:74LS04","","http://www.ti.com/lit/gpn/sn74LS04"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","4","C1, C2, C3, C5","10nF","Device:C","","~"
"2","2","C4, C6","10uF","Device:CP","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",""
"3","1","J1","card addr","Connector_Generic:Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~"
"4","1","J2","Power Bus","Connector_Generic:Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","~"
